UniqueCount	AmbigCount
0	17
0	11
0	0
0	0
1	0
0	1
0	1
6	27
0	27
0	15
0	12
0	6
0	0
0	0
0	0
0	485
0	499
4	506
0	55
0	317
0	48
0	0
1	22
91	136
0	0
0	20
0	1
6	91
0	16
0	67
0	0
0	0
0	0
0	5
0	1
0	5
2	5
0	0
0	0
0	0
0	0
0	127
0	143
0	118
0	147
0	112
6	123
0	113
0	5
1	362
20	28
0	13
8	0
74	545
0	424
0	0
0	92
0	64
1	46
0	6153
0	6162
0	2348
3	194
0	194
6	5580
0	5846
0	97
201	647
0	460
0	96
0	173
1	306
0	0
68	4
0	4
12	180
1	112
0	106
0	133
12	102
0	102
0	104
0	103
0	104
0	103
0	102
5	125
3	94
0	63
0	0
3	0
0	0
0	0
0	8
0	0
0	0
0	0
0	37
0	40
0	61
0	48
10	46
6	47
0	0
0	16
0	0
0	24
0	24
0	151
0	11
0	8
0	146
0	19
2	0
0	3
0	0
781	47
47	330
4	2181
14	148
2	1776
0	1811
0	48
5	24
0	1937
0	0
3	1146
0	206
0	86
0	62
0	51
0	51
0	0
0	0
8	2
0	2
0	0
0	2
0	0
0	0
1	0
40	3
0	3
0	0
8	0
0	0
0	0
0	0
1	0
14	1
0	1
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
0	0
0	0
0	0
0	947
0	0
0	938
33	0
0	0
0	921
0	994
0	971
0	1021
0	1044
0	954
0	991
0	968
0	1019
0	996
0	979
0	956
0	2
0	878
0	17
0	554
0	0
0	74
3	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	14
2	0
6	0
0	0
0	70
0	70
1	0
35	27
19	63
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
4	0
16	0
9	0
0	101
0	127
0	131
0	73
0	53
0	112
17	9288
77	74
0	16
0	0
0	0
0	0
0	0
24	0
0	0
1	1
0	0
0	0
0	0
4	85
79	85
1	5
0	0
0	0
0	0
110	99
0	75
0	95
0	7
0	72
2	8
0	8
63	117
0	117
14	0
840	222
0	31
0	49
0	0
0	142
51	119
0	32
0	0
0	1
0	29
0	0
0	0
2	1
0	0
0	0
0	2
0	2
0	0
11	0
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	3
0	3
0	3
0	1
0	1
0	1
0	0
1	46
0	0
0	34
0	34
0	0
0	0
0	0
0	0
6	4
0	0
0	0
0	0
0	4
0	0
0	4
2	4
0	0
2	0
0	0
0	0
0	0
16	634
26	633
0	532
9	11
0	25
0	19
0	51
0	1
0	7
4	7
4	5
2	1
0	1
0	0
0	0
39	5
0	1
0	0
0	0
25	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
7	0
0	0
21	0
0	35
6	35
5	0
0	0
0	0
0	10
0	6
0	0
0	2
0	0
0	6
0	7
10	0
1	25
0	25
0	19
0	0
0	0
10	0
4	1
0	1
2	10
0	0
0	2
0	0
13	0
27	80
0	65
0	57
0	0
0	0
0	0
0	17
0	0
0	4
0	0
0	0
0	0
0	4
1	5
1	4
0	4
0	1
1	0
0	0
0	0
0	65
0	66
0	56
0	47
0	32
1	41
0	31
0	11
0	0
1	6
92	18
0	4
1	0
0	0
0	0
0	0
0	0
0	0
0	7
0	1
0	7
0	7
1	7
0	0
0	2
0	2
33	0
0	1
0	2
0	1
0	1
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	12
0	9
0	0
0	13
200	336
0	0
0	209
0	336
0	0
0	5
0	5
0	5
0	1
0	13
0	13
15	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
1	2
0	0
0	0
0	2
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	7
0	7
0	87
11	87
0	56
1248	68
0	68
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
682	0
0	0
0	0
32	1
0	1
0	18
0	61
14	175
20	100
0	27
0	136
0	20
0	17
0	13
0	14
14	43
4	22
0	0
0	9
176	408
0	385
15	393
0	340
2	259
0	251
0	134
0	1
0	0
3	14
340	55
0	23
0	43
0	23
0	2
11	534
4	515
10	470
0	496
0	3
0	255
8	374
0	171
0	88
8	0
0	80
0	355
15	0
0	50
0	50
0	0
0	50
0	49
3	23
0	0
22	48
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	31
0	0
0	0
14	7657
353	7654
0	1606
0	1930
0	704
16	974
0	917
0	910
11	964
13	73
0	54
0	14
0	9
0	205
0	242
0	7
0	0
0	0
0	0
0	35
0	246
0	180
0	32
0	37
19	180
0	196
0	33
4	203
2	203
0	204
3	203
0	127
0	203
0	1
12	62
0	3
0	10
0	6
23	8
0	0
0	0
7	37
0	32
1	15
0	8
0	4
0	0
0	0
9	2
0	2
0	0
0	0
3	6
0	6
0	4
0	2
3	0
0	0
2	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	8
1	0
0	0
0	0
4	0
0	0
0	66
0	16
46	83
0	24
0	1
1	1
5	0
0	0
0	17
0	0
0	0
1	18
8	35
0	2
0	0
3	0
0	0
0	2
6	32
0	1
0	2
0	0
0	2
1	2
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	2
0	2
0	0
1	5
18	5
0	0
12	0
0	2
0	2
0	0
0	0
1182	140
0	140
0	0
0	441
93	441
0	0
0	0
1	0
0	6
6	6
0	4
0	4
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
35	80
0	63
5	56
3	56
0	35
0	33
0	33
0	34
0	20
0	16
3	15
0	25
0	4
0	10
0	1
5	17
0	13
0	23
0	142
0	129
0	36
1	23
0	20
15	13
0	28
0	30
0	0
0	0
0	12
0	12
0	0
0	0
0	0
0	0
0	0
3	994
2	1049
42	926
0	34
30	174
0	55
10	219
0	101
0	126
0	64
0	106
0	93
0	101
1	72
0	67
0	39
0	20
0	18
2	26
0	0
0	78
6	78
29	7
0	1
0	0
0	0
0	44
0	45
0	45
0	9
0	1
1	0
0	0
17	117
6	15
0	21
0	28
2	95
8	43
2	65
0	6
2	67
0	24
0	427
0	444
0	133
12	363
0	72
0	54
1	18
3	73
0	31
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	0
0	11
13	11
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	194
2	296
21	425
0	210
0	84
0	255
0	221
0	20
0	1
0	38
0	98
0	56
0	31
0	19
0	20
0	17
0	10
0	11
184	100
0	80
12	7
38	20
0	7
37	271
1	54
17	4
1	182
0	315
19	176
1183	382
0	226
0	279
0	46
0	181
0	2
0	87
0	135
0	0
0	0
29	0
0	0
0	0
0	0
0	0
0	0
0	0
0	197
0	3
2	0
0	0
1	0
0	0
0	9
0	0
0	0
6	3
0	21
3	5
10	1
0	0
17	197
0	27
0	0
0	0
0	0
1	0
4	0
1	0
1572	694
0	566
0	442
24	554
0	141
0	623
0	83
0	0
0	95
1	146
0	78
8	115
0	137
0	31
1	23
0	0
0	10
2180	1994
0	553
0	287
0	395
1	388
0	128
0	174
0	551
0	218
1	0
0	2
0	0
394	304
0	283
0	265
84	282
0	218
1	79
0	187
1	1
2	0
0	0
274	0
0	0
0	0
0	0
0	0
709	786
0	693
0	447
4	415
0	133
0	49
0	177
6	155
152	319
0	24
0	89
0	0
0	200
1	114
1	125
0	0
0	0
0	0
57	6
0	0
0	0
0	0
0	0
2	0
0	0
3	495
0	0
0	0
0	0
4	0
0	0
0	0
1	138
13	130
0	2
3	129
2	20
0	16
0	34
0	20
2	54
0	38
0	0
0	7
2	3
0	5
1	34
0	30
0	28
0	0
0	0
0	0
0	5
0	8
0	18
0	15
0	0
1	4
0	0
0	37
0	0
0	234
0	511
0	0
0	326
0	1569
0	7
6	29
71	1658
0	1318
82	29
0	138
0	54
0	37
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
13	0
0	0
0	0
0	0
0	119
30	116
0	0
1	0
2	79
0	52
0	73
1	9
0	0
0	5
3	5
0	0
0	0
0	0
0	2
0	0
0	0
0	1
0	4
0	4
0	4
0	0
0	1
0	5
1	1
0	0
0	0
0	7
0	9
0	6
0	7
67	9
0	7
0	7
73	0
1	0
0	0
2	0
0	4
0	5
0	5
1	5
0	4
0	3
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
107	4527
0	895
88	4457
21	2278
2	4209
0	277
10	2441
0	1726
0	1757
1	612
0	986
0	800
0	1
1	0
0	1
0	0
0	610
2	538
0	617
15	274
0	298
0	334
0	391
0	331
0	298
0	99
22	820
0	286
0	710
0	593
0	613
0	12
0	12
0	11
8	0
13	50
0	49
43	11
0	0
56	6
10	17
0	17
2	0
3	0
0	0
0	0
0	0
0	555
0	1827
0	1647
0	1832
2	1643
0	1587
0	1645
0	1775
0	1693
0	1600
0	1580
0	1600
0	118
0	1075
26	72
0	1572
0	102
3	17
1	117
4	3
2	1164
0	488
0	193
0	230
1	119
3	106
0	713
0	205
24	152
0	184
0	182
0	144
0	132
0	129
0	171
3	107
0	67
0	30
0	44
0	25
0	11
33	55
0	41
0	29
0	16
0	18
0	31
0	10
0	14
0	17
0	14
0	8
0	16
0	1
0	2
4	31
0	1
0	31
1	2
0	0
21	319
0	284
0	298
0	295
3	235
0	209
0	181
0	226
0	0
0	18
0	0
32	774
8	918
0	112
0	327
0	59
1	194
0	96
0	775
0	742
0	35
0	93
649	494
0	451
0	218
0	103
16	328
0	236
1	0
0	0
0	0
1	69
0	111
25	149
0	103
0	12
0	106
0	111
0	49
0	41
0	60
3	57
0	40
0	0
0	0
0	150
6	160
1	18
1	151
0	12
1	18
17	16
35	234
1	59
1	8
0	16
0	44
9	195
0	2
0	13
0	187
0	0
0	36
0	16
11	7
0	16
13	9
0	8
0	0
0	0
0	0
0	11
0	270
0	20
0	280
0	11
0	271
0	11
0	46
0	0
1	0
0	0
3	0
15	0
0	0
0	0
0	12
8	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
2	0
0	7
39	7
0	0
0	0
12	762
0	171
0	51
0	29
0	10
0	31
0	0
0	396
2	30
0	282
0	0
0	50
0	6
0	622
0	28
0	0
0	119
0	115
0	41
0	113
0	157
0	105
0	20
0	39
0	125
0	157
0	14
0	1
0	0
0	0
0	4
0	8
137	158
0	0
0	78
0	0
0	84
0	78
0	54
0	78
0	54
1	59
0	0
0	0
0	56
16	0
0	35
0	14
0	11
0	0
0	2
0	2
0	13
0	0
0	0
0	4087
1	4116
0	240
3	3787
0	4185
0	140
0	4080
0	144
0	92
0	10
1	10
2	2
0	1
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	1
3	1
1	0
0	1
0	0
0	822
17	8760
0	1114
0	1099
1	73
22	1
0	205
0	269
18	8366
0	348
0	3197
17	364
5	286
4	173
0	161
0	121
0	79
0	101
2	17
0	0
0	10
54	2
2	1
0	0
0	0
0	2
0	2
0	0
119	133
0	100
0	68
0	48
0	63
0	9
0	24
0	0
161	0
0	0
10	317
0	107
0	53
0	233
1	33
0	134
0	11
0	32
0	0
0	35
0	35
0	15
0	24
0	23
0	35
0	21
0	22
60	26
0	11
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	11
0	11
0	1
0	10
0	9
0	10
0	1
0	9
0	60
0	822
0	848
0	993
0	23
0	176
0	116
0	364
0	665
0	884
0	105
3	27
0	0
71	53
0	2
0	8
0	43
0	29
3	23
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	446
0	358
0	39
0	72
4	25
0	337
14	1330
60	1553
0	0
1	166
2	2
17	0
0	0
0	250
0	278
4	280
0	44
364	175
0	74
0	43
0	7
187	444
0	26
0	391
0	319
0	276
0	0
0	0
13	187
0	187
0	5
0	17
5	4
0	3
0	0
0	0
4	360
1	39
8	25
0	85
0	28
1	53
0	353
22	12
0	6
0	40
0	0
72	0
0	2814
0	0
0	2814
0	0
440	20162
0	18394
0	6628
0	11797
0	12425
0	10103
0	12069
0	8844
7	557
2	405
15	6962
0	2102
0	1
0	4160
0	232
0	280
1	1602
0	28
0	0
0	43
14	21
0	9
25	175
0	175
0	0
0	0
0	0
0	0
0	4
1	4
0	0
0	0
0	1
0	0
0	0
0	5
0	64
0	70
0	70
1	71
0	31
4	52
0	47
0	30
0	12
0	6
0	1
0	0
2	0
0	0
0	6
0	2
0	0
0	0
17	275
0	275
0	152
0	18
0	12
15	12
0	197
0	1
0	2
2	2
0	0
0	0
0	1
138	381
0	6
1	171
2	35
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	250
2	31
0	136
0	0
5	0
0	17
1	17
0	0
3	0
0	249
3	21
0	0
0	0
0	0
0	0
135855	0
0	0
1	464
0	411
1	187
0	471
0	307
0	167
0	18
0	6
0	0
1	0
0	0
1	0
0	0
0	22
0	25
0	208
0	213
13	3
1	358
0	27
0	3
0	21
1	79
0	2
0	144
0	123
0	22
0	119
0	6
14	154
0	20
0	22
14	5
0	13
0	96
0	27
4	0
0	0
26	602
3	47
0	157
0	172
0	591
0	21
0	172
0	190
0	295
0	308
0	95
0	79
2	48
0	0
0	0
0	0
0	0
0	0
0	0
2	18
0	0
0	0
0	0
0	0
0	0
2	0
0	1
1	0
0	1
2	0
0	0
2	0
0	0
2	0
0	12
0	36
1	297
2	21
0	236
0	120
0	32
0	298
0	99
2	81
0	56
0	322
0	89
0	49
54	137
0	153
0	326
0	247
2	11
0	47
0	0
1	0
0	162
2	178
0	70
0	35
0	19
1	36
4	35
0	18
0	4
0	7
0	0
17	0
0	0
15	0
6	355
76	355
0	202
0	149
1	323
0	212
3	152
0	99
0	16
0	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
359	550
4	75
0	208
15	134
0	2
0	99
0	34
0	0
0	71
0	2
0	43
0	75
0	140
0	263
0	0
318	1464
20	1478
4	1205
0	887
0	698
0	610
0	422
0	468
0	7
0	92
0	101
0	38
0	27
17	18
0	0
0	199
0	166
0	167
1	14
0	198
0	172
20	192
0	150
3	85
0	8
0	27
3	2
0	0
0	0
0	0
0	0
1	35
0	37
0	3
0	14
0	35
7	34
0	19
15	4
17	3
0	3
0	88
0	88
89	98
1	2
0	547
0	547
5	584
5	335
0	312
3	20
1	14
0	5
0	5
0	3
0	4
0	4
0	4
0	3
1	4
0	1
0	0
0	0
0	0
0	0
0	0
3	310
1	309
10	238
0	86
0	86
0	2
7	34
0	127
0	122
0	130
0	230
29	39
42	155
0	45
2	1460
1	2043
4	1965
2	170
0	1835
0	0
350	0
174	495
0	267
2	63
4	0
0	343
10	156
20	156
0	101
0	66
0	18
0	52
0	18
0	6
2	14
0	57
17	45
0	2
55	56
55	80
0	47
8	0
12	3327
1	3020
580	5382
0	4295
0	3750
0	889
1	0
0	1
0	1
0	0
0	1
0	0
0	0
9	6
0	6
2	6
0	0
0	2
0	2
0	0
0	2
0	2
0	2
0	2
0	2
5	0
25	2
0	0
0	0
0	0
0	119
0	151
1	141
0	111
1	54
0	21
0	11
0	14
0	12
0	0
0	0
10	3
0	3
0	0
0	240
0	0
12	252
0	226
0	174
0	239
0	0
0	0
0	33
0	14
0	0
0	315
11	670
17	670
0	3
0	88
0	8
0	61
0	21
0	0
0	17
0	13
1	6
17	17
0	0
0	0
53	771
0	719
0	31
0	118
4	683
0	60
0	90
16	16
0	64
0	0
0	578
0	111
0	47
387	610
8	662
0	540
0	57
4	0
0	11
0	27
0	0
0	0
0	0
797	0
0	15
0	1705
14	1854
0	1533
0	1539
3	1448
4	1253
43	1357
6	564
27	959
0	690
9	837
0	826
0	653
1	385
1	614
54	608
0	566
0	543
1	367
0	346
0	247
0	227
0	292
0	324
0	165
0	123
0	266
0	67
0	190
0	152
3	219
0	218
4	80
0	0
0	0
484	132
0	31
0	121
0	26
0	28
0	26
8	7
0	0
0	40
0	40
7	15
0	12
8	12
0	16
0	7
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	40
0	0
83	350
0	311
0	292
0	288
0	100
0	92
0	110
0	107
0	90
3	121
0	117
0	110
0	0
0	2
0	42
0	2
0	5
0	0
1	0
0	0
19	20
2	20
56	0
0	0
0	0
0	0
0	7
3	0
0	0
0	0
10	25
0	25
0	1
0	0
0	0
0	0
0	0
0	0
50	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	224
12	2164
0	1728
3	1691
0	1731
0	2
0	2265
9	2265
4	2
0	108
0	0
0	0
13	959
2	698
17	859
2	362
0	67
0	375
2	531
22	924
0	108
0	226
0	500
0	316
0	158
1	281
0	373
0	0
0	366
0	279
18	138
6	73
0	128
0	14
3	41
142	6312
4	0
0	0
0	0
0	1
0	19
0	1
0	0
0	0
0	0
0	18
0	373
46	397
0	3998
0	365
7	90
0	73
0	76
0	3
0	25
0	24
0	0
0	1
0	0
0	5797
0	58313
12	217592
0	59687
21	59309
0	208795
0	88125
0	2012
0	2182
23	100549
0	25498
0	0
4	1
0	1
0	16
0	284
1	299
0	267
0	232
0	175
0	204
0	209
0	145
1	15
0	18
0	1
0	32
0	0
0	0
0	25
0	9
0	0
1	0
34	492
0	489
0	396
19	551
0	515
0	553
0	473
0	72
3	82
0	1
0	37
0	11
0	80
0	37
0	14
0	12
0	11
0	89
0	35
0	67
0	26
0	118
30	158
0	118
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	0
0	0
0	11
503	386
0	244
0	193
0	100
0	44
0	65
0	53
35	39
0	105
0	0
0	14
0	7
0	0
0	2
1	80
0	17
3	87
0	17
3	0
35	66
2	11
1	66
0	0
0	1295
0	1295
0	1389
0	36
0	1204
0	1164
0	174
0	159
0	156
0	156
0	75
0	82
0	29
0	15
0	47
0	18
0	10
0	81
0	80
0	7
7	76
2	6
0	81
0	54
29	23
0	66
0	12
0	28
0	25
0	24
0	23
0	4
0	0
1	4
0	1
0	3
1	4
110	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	7
0	0
0	6
15	7
0	1
30	142
0	101
0	6
0	3
0	57
0	0
0	72
0	68
0	64
6	72
0	18
0	12
0	1
0	12
0	1
0	1
0	0
0	0
0	0
0	149
10	156
4	115
0	6
0	52
0	22
0	43
1	0
0	0
0	1
0	0
88	13
0	0
0	0
2	0
1	0
0	298
2	299
79	323
0	0
0	0
0	6
0	0
220	126
1	93
0	43
0	29
0	3
0	33
1	123
3	186
0	87
0	83
0	60
0	60
1	0
0	45
0	23
102	53
4	52
0	27
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	181
21	232
11	168
0	81
1	0
0	0
0	0
1	0
0	76
0	76
0	75
0	0
0	0
21	31
5	0
0	2
0	20
0	0
1	18
0	43
0	2
0	129
6	141
0	16
24	8
0	11
0	18
0	7
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	224
0	298
0	252
0	284
0	304
0	249
0	257
0	194
0	241
0	110
0	14
0	18
9	11
7	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
33	0
1	0
9	0
0	0
0	0
9	0
485	68
0	0
0	0
58	239
0	57
0	14
1	214
0	8
0	6
0	0
229	37
0	37
0	0
5	4340
0	4139
0	0
0	3657
0	0
0	3069
0	1444
0	0
0	80
0	0
0	258
0	109
6	0
390	4172
0	29
0	82
3	34
137	7
276	3
103	0
0	0
0	0
7	0
0	177
0	177
0	86
0	52
0	41
0	114
0	0
0	74
0	62
0	60
0	11
0	5
21	7
35	981
0	46
2	970
1	870
1	103
0	120
0	0
0	387
0	993
0	72
0	123
0	8
0	3
0	3
0	3
1	359
0	0
0	0
0	0
0	0
0	0
0	46
0	81
0	0
0	0
0	0
0	0
0	0
14	5885
0	0
0	2927
0	3429
0	5057
0	0
3	0
0	0
0	0
0	0
30	3920
0	4
0	5257
0	5259
0	4486
25	229
0	0
18	35
0	0
0	335
0	108
0	3
0	2459
1	343
2	164
0	2023
0	165
0	222
0	186
0	1060
0	160
0	0
1	1283
0	1191
31	304
0	1
0	0
0	0
0	37
0	38
0	16
0	16
0	19
0	19
0	19
0	24
0	18
0	21
0	20
5	6
0	2
2	3
0	0
0	15
0	6
0	0
5	15
0	0
4	27
15	20
0	27
0	0
9	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
4	0
0	0
0	0
0	6
0	0
0	0
2	0
0	0
18	0
0	0
0	0
0	0
0	0
0	1
0	0
0	8
1	0
0	8
0	0
0	0
0	19
0	17
60	8
0	0
0	1
0	1
15	0
2	5
1	3
0	3
0	5
0	3
0	0
21	8
3	6
0	0
2	2
0	0
0	1
0	1410
8	359
0	25
0	0
0	0
2	447
0	13
0	0
0	0
0	0
0	194
100	194
0	166
0	49
0	25
0	0
1	657
2	420
0	368
1	7
0	26
29	515
0	507
0	13
2	55
7	173
0	9
0	180
8	116
2	12
0	20
2	73
0	87
0	17
1	15
0	0
0	82
0	0
0	0
0	0
0	0
1	0
0	0
0	27
0	1
0	0
0	1
0	26
0	26
0	7
29	26
679	98
0	98
0	0
10	12
0	0
1	272
3	17
0	1
5	145
0	87
0	144
0	85
116	173
0	71
0	1
0	11
0	2
0	1
0	1
0	2
0	0
24	0
0	1
0	1
4	1
0	0
0	0
0	0
2	0
0	0
0	0
0	1
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
385	540
53	536
0	214
0	230
0	74
0	0
12	0
0	0
0	0
0	0
19	0
6	4
0	4
1	2
0	695
0	749
0	667
0	484
0	50
0	76
0	108
0	0
1	242
4	67
33	139
0	45
0	0
147	71
5	44
0	27
1	18
0	0
0	0
0	0
0	5
0	4
0	4
7	3
0	3
0	0
0	1
0	0
0	0
0	380
0	339
12	541
0	250
0	0
0	0
0	0
450	3259
2	2440
1	2872
1	1945
0	1243
5	318
0	1261
0	629
0	899
0	331
0	273
0	233
0	212
0	233
0	269
0	99
4	59
0	29
0	3
1	10
0	850
2	732
0	775
0	658
0	283
0	291
1	724
0	137
0	43
0	140
0	154
0	150
0	636
0	636
13	37
0	3
1	35
293	9
0	1
0	4
723	0
0	15
0	15
0	15
0	14
36	15
0	13
1	0
1	1285
0	1285
0	487
32	484
0	118
2	30
0	17
0	1
0	61
0	14
25	865
0	814
0	89
8	24
0	63
0	56
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	105
1	71
0	80
0	0
0	46
0	46
0	41
0	0
29	0
3	0
0	0
1	71
13	68
3	58
0	52
0	33
0	30
0	25
195	66
0	66
0	0
0	0
0	0
0	11
0	22
0	16
0	1
0	8
0	16
3	16
0	2
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
17	0
2	0
0	0
0	0
20	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
20	0
4	0
0	0
0	0
0	0
0	0
0	0
7	2
0	2
1	0
0	0
3	0
0	2
7	10
7	12
0	9
1	2
0	0
0	0
2	2
0	0
1	140
283	162
2	96
0	124
0	3890
1	124
0	15
15	405
28	83
0	83
0	370
0	319
9	344
0	281
0	33
0	14
2	46
0	0
0	65
22	63
0	0
0	56
0	37
0	3
0	13
0	8
0	7
0	75
0	25
2	75
0	34
0	5
0	35
49	730
0	716
0	472
53	1327
155	1317
0	2
0	536
0	7
1	0
0	7
0	5
0	9
0	393
0	391
0	393
3	332
0	131
0	107
0	79
0	6
0	0
0	2
224	42
0	42
0	0
0	0
6	0
0	0
0	0
63	0
0	106
0	49
2	105
0	11
4	68
0	9
0	0
0	106
0	11
0	4
2	49
0	9
0	106
0	9
9	8
25	478
0	255
0	110
1	182
1	204
0	0
0	69
0	92
1	58
0	0
5	80
2	56
0	59
0	106
32	97
3	23
0	0
0	0
0	0
0	0
13	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
3	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
4	4
0	0
5	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	9
0	9
0	0
0	0
0	0
0	0
21	0
0	0
0	0
0	1
0	1
0	1
14	1
0	0
0	0
66	0
0	0
1	1
24	333
18	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	1
2	1
0	0
0	0
5	0
3	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
6	0
0	20
0	21
0	21
0	17
0	17
0	6
10	16
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	3
1	0
3	3
0	5
0	0
97	7
0	0
0	2
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	26
0	0
32	33
3	33
0	0
0	0
0	0
0	0
0	0
0	0
61	97
0	63
0	0
1	9
0	40
0	0
14	223
0	220
0	219
3	226
0	162
0	46
0	24
0	25
0	12
0	29
9	0
0	13
0	302
0	12
2	0
1	0
0	0
0	0
0	0
0	0
0	5
0	277
0	236
0	49
0	51
0	83
0	48
0	51
1	42
0	70
0	258
45	911
0	911
0	43
0	0
0	112
6	23
0	3
4	15
0	0
1	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
104	2
0	1
0	0
2	4
0	6
1	3
0	1
0	0
1	0
0	0
6	0
8	215
0	206
0	103
0	61
0	7
0	132
0	26
0	0
0	2
306	55
5	20
0	0
9	35
9	0
0	60
174	0
0	0
0	60
1	60
3	20
0	2
2	2
85	0
0	29
0	60
10	60
0	50
0	60
0	60
0	13
0	0
0	0
0	0
0	6
0	5
1	6
0	3
0	1
0	5
0	5
0	0
2	1
0	0
201	61
0	11
0	1
0	2
0	22
0	14
0	24
0	16
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
3	1
0	83
235	486
0	244
0	239
0	66
0	102
0	116
6	398
1	0
24	1
0	1
0	0
0	0
0	0
0	0
7	109
7	120
0	59
1	60
0	83
0	1
0	87
0	0
0	76
0	75
0	75
0	76
0	72
0	62
0	75
7	72
0	7
1	1
0	0
61	0
0	1
0	1
0	1
0	0
0	1
1	1
1	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	211
0	474
7	439
0	0
0	0
109	70
0	58
0	13
0	0
9	1461
0	5
0	47
2	0
0	9
0	4
0	2
0	2
1	4
0	4
0	11
0	6
0	10
0	13
1	0
3194	387
0	198
1	6
0	42
0	57
0	129
0	2
0	2
0	2
0	0
1	0
0	0
0	8
24	8
1	0
0	0
5	34
0	32
0	2
1	118
6	3
14	3
0	0
18	3
0	0
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	4
0	0
1	3
0	0
0	0
0	0
2	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
393	0
5	0
0	3
0	3
2	3
0	20
0	20
3	8
0	19
3	0
3	20
0	0
0	0
0	0
0	2
45	0
0	0
0	70
0	222
0	103
0	207
0	205
0	194
0	169
0	99
0	115
0	102
0	65
0	0
0	68
6	68
0	62
0	60
0	58
0	37
946	1006
0	269
0	221
0	824
