UniqueCount	AmbigCount
0	74
0	6
0	38
0	66
0	66
0	74
0	54
1	33
0	40
0	35
0	13
0	11
80	975
0	920
2	905
0	812
0	748
0	778
0	778
0	778
1	792
0	154
0	35
0	649
0	3063
0	2748
5	1187
0	371
0	0
0	0
0	64
0	742
0	568
0	181
1	635
1	707
0	545
0	717
0	746
0	693
0	737
0	606
0	40
0	95
0	43
0	3
0	132
0	26
0	25
1	63
0	108
0	67
0	16
0	1
0	1
0	1
68	205
12	564
0	8
4	308
1	0
0	0
16	1709
9	1671
0	1540
1	812
0	16
7	339
0	163
0	91
0	262
4	99
0	57
0	193
20	293
0	194
1	193
8	120
0	0
0	57
0	55
0	63
39	9
0	14
0	5
0	11
0	7
0	2
0	8
0	0
0	8
0	8
3	11
3	10
0	57
0	41
30	31
0	11
3	25
2	18
0	11
0	4
0	4
0	0
0	9
0	8
0	1
19	8
2	5
0	0
0	0
0	0
0	0
0	71
0	20
2	5
0	0
0	0
9	1
0	67
5	16
0	59
4	22
0	24
1	22
0	24
0	25
0	68
0	24
0	26
0	23
2	18
0	15
0	20
0	12
0	2
0	44
0	8
0	25
0	33
0	3
3	0
0	0
0	25
0	23
0	20
0	24
0	11
0	10
0	20
0	15
0	27
21	27
0	15
0	13
0	9
0	1
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	119
0	0
0	98
0	1
0	1
29	119
0	25
6	0
7	50
21	44
23	26
0	28
49	6
0	6
0	5
0	19
0	4
0	19
0	29
7	18
0	0
0	14
0	14
6	19
0	3
1	22
0	13
1	13
0	7
0	5
6	4
0	4
0	0
0	0
0	54
1	59
0	59
0	55
0	48
0	0
0	0
4	36
0	33
0	40
0	23
0	26
0	5
0	1
0	2
0	1
0	1
0	30
0	6
0	0
0	0
107	0
11	0
0	272
0	24
0	229
92	270
0	233
0	148
0	642
0	850
1	851
0	851
0	656
5	2188
0	1365
0	568
0	569
0	679
0	1163
0	1384
0	139
0	540
0	0
0	240
6	2
0	0
0	31
0	23
0	131
0	152
0	143
0	142
0	45
0	132
0	40
0	17
0	13
0	15
0	119
0	8
0	111
0	16
0	18
0	5
0	7
0	0
0	0
0	1
0	1
8	0
0	0
0	0
0	2
0	2
1	0
0	0
249	0
2	4
0	8
1	8
0	4
0	5
0	0
0	0
0	0
0	161
0	3
0	125
0	160
0	138
0	0
0	0
0	104
0	0
0	0
0	130
27	146
8	9
52	273
0	273
16	271
0	44
0	11
0	41
10	197
86	0
0	65
1	91
1	1
16	91
0	8
0	10
0	5
0	0
0	0
35	247
0	247
0	569
49	574
17	24
0	265
0	128
0	60
0	24
1	257
0	170
0	39
0	1062
1	910
0	662
0	950
0	960
0	0
0	564
0	554
0	797
0	706
0	1103
0	461
5	35
0	639
0	0
0	425
0	59
1	18
0	18
0	5
0	0
0	1
0	0
0	0
3	2
0	1
3	1
61	29
0	9
0	29
7	2
0	2
4	0
0	0
5	0
557	586
27	93
0	67
1	61
0	35
17	93
0	326
0	16
0	107
0	22
3	123
0	1
0	13
0	13
0	13
0	12
0	12
0	12
0	12
0	12
0	0
1	2
0	3
11	89
1	91
0	82
0	0
0	0
0	0
4	1
47	1
59	0
0	0
12	0
0	0
0	0
12	222
1205	222
0	12
0	0
0	0
3	0
0	0
0	0
0	0
0	0
3	209
0	221
53	977
0	926
0	990
8	830
4	20
0	59
16	43
0	486
3	71
0	0
1	284
0	3109
0	0
2	860
0	21
0	10
0	3404
1	3468
0	562
0	663
4	807
42	152
0	3093
0	3
41	94
147	2937
2	1015
0	14
0	312
0	246
0	21
13	250
3	186
0	129
37	55
0	283
6618	1372
0	1357
4	1190
9	860
2	709
0	303
1	294
2	0
11	1
0	1
0	12
0	0
0	3
8	9
0	0
0	1
0	0
510	569
0	20
1	551
0	206
58	77
13	77
0	0
0	0
0	81
1	76
0	76
0	76
4	87
1	87
0	81
0	81
0	42
0	3
0	0
54	19
0	20
0	4
8	2
0	2
0	2
0	1
0	0
0	0
0	0
0	4
0	4
0	1
0	4
2	0
0	1
0	0
0	1
0	30
2	153
0	75
0	85
2	80
0	84
0	72
0	76
0	14
0	67
0	61
0	49
0	61
0	13
0	2
3	40
2	66
1	47
0	47
13	124
0	518
0	539
0	539
0	544
12	547
0	547
7	295
1	440
2	479
0	487
0	487
0	358
342	53
0	36
0	14
0	0
0	0
0	4
0	12
0	2
0	5
0	0
0	0
1	5
0	698
48	700
0	758
0	30
61	85
0	68
0	68
0	37
1	23
0	1729
0	1606
0	565
1	153
27	513
0	285
0	0
0	0
54	358
1	0
5	273
342	1541
0	117
1	184
1	225
0	67
0	1515
0	656
35	1872
1	783
0	73
0	158
0	140
0	31
0	100
0	59
0	34
2	0
0	0
0	0
10	0
22	51
0	6
0	10
0	7
0	2
2	7
0	2
0	2
0	12
0	0
0	11
1	14
1	6
0	3
0	0
0	0
0	0
0	0
2	0
127	0
11	0
0	0
0	0
0	0
0	54
1	40
0	8
188	47
9	47
0	0
0	7
6	227
0	960
0	924
0	960
0	889
1	21
5	5
0	18
2	11
0	27
0	101
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	2184
0	458
416	3553
0	3325
17	2225
0	1141
0	3197
1	2487
1	894
0	1923
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	7
10	0
0	0
0	0
3	0
0	0
85	612
0	612
0	0
0	431
0	137
14	495
5	426
0	4
4	210
4	319
0	372
0	12
0	11
1	27
0	2
0	3
0	2
0	17
0	0
0	0
11	79
1	1
0	0
2	0
0	0
0	13
0	5
1	4
0	1
0	1
0	0
0	0
0	0
0	0
960	95184
6	78224
0	0
0	25031
0	0
1	7459
1	6894
0	1100
0	0
0	0
0	0
0	0
0	1
0	0
0	75
0	92
0	14
0	195
12	181
17	146
0	0
5	0
0	283
0	0
131	283
0	284
13	284
0	283
0	376
0	361
45	360
1	114
0	0
0	0
184	7
0	1
0	7
0	0
0	0
0	0
199	354
0	349
0	137
214	139
0	86
0	139
0	113
0	0
0	0
270	49
0	0
148	119
6	277
1	238
0	1
0	31
1	154
0	150
0	128
2	0
0	0
0	0
22	0
0	99
0	95
1	8
0	2
45	387
3	189
0	318
1	387
9	16
0	0
0	0
44	23
0	1
0	22
0	9
0	7
1	162
577	829
0	821
0	475
0	62
7	0
0	0
0	1
0	0
0	0
0	0
0	0
4	1
0	0
0	0
0	0
49	816
0	53
199	782
0	0
20	0
0	16
0	133
0	93
0	67
1	38
0	0
0	92
1	13
13	185
0	414
0	710
0	0
1	185
0	722
0	705
0	703
0	0
0	2
0	0
0	3
0	34
0	34
0	9
70	1505
0	8
0	683
919	3941
0	1159
0	1058
0	1254
0	239
0	1391
0	342
4	3
0	76
5	48
3	24
31	82
0	3
0	16
0	23
0	17
1	5
0	23
1	35
0	8
0	41
1	2
0	21
29	41
5	2
353	75
1	75
0	0
0	0
3	219
1	0
58	112
11	14
0	200
0	1
22	201
18	60
0	20
1	0
0	0
0	15
0	20
0	28
0	0
0	24
0	0
0	0
0	0
0	617
125	3075
0	940
0	1104
0	339
0	590
0	675
0	1080
0	547
37	2205
0	1090
0	901
0	967
0	592
0	935
0	150
0	593
0	394
0	365
0	241
0	121
0	366
3	110
0	6
336	820
4	403
0	227
0	182
0	88
0	138
0	222
0	140
0	26
20	53
0	6
0	6
0	3
0	35
13	54
0	2
0	3
0	1
0	0
0	1
1	0
2	36
0	40
31	59
2	2
0	7
0	17
0	11
0	0
0	1
0	27
0	0
0	2
0	1
0	0
0	0
8	4887
7914	5490
2	796
0	772
0	513
0	603
5	129
0	1
0	1
0	0
4	4
2	4
0	0
2	0
44	5
2	6
0	3
1	2
0	0
0	0
0	0
0	0
0	0
1	0
3	1
0	1
0	1
0	0
0	0
0	158
0	43
0	177
8	88
0	182
4	81
0	163
4	51
2	34
0	5
1	3
2	5
0	70
0	70
0	72
0	78
0	51
0	25
0	33
5	33
0	9
2	0
0	132
0	172
5	184
0	2
0	133
1	148
7	206
0	205
0	136
0	141
0	127
0	129
0	93
25	72
0	281
0	138
0	281
110	141
14	271
0	201
0	18
2	433
0	444
0	409
0	64
4	424
0	14
12	0
0	67
1	38
0	0
0	465
0	502
0	33
0	267
0	109
0	104
10	134
0	18
0	9
0	0
7	8
0	0
0	6
0	4
3	5
0	0
173	0
0	0
0	0
0	0
317	1086
1	1034
0	1003
0	581
0	261
8	365
0	430
694	1443
0	133
7	221
0	78
0	620
0	2339
2	58
44	2463
0	21
0	131
0	94
0	0
0	394
205	807
17	515
0	458
0	0
0	34
0	347
0	0
0	196
5	0
0	2692
254	2798
0	1671
0	0
0	0
5	0
0	1824
0	1527
0	0
0	8726
49	82545
2	76848
0	0
0	1838
0	0
0	0
0	302
0	302
3	0
0	0
2	247
1	84
0	24
0	5
0	171
0	0
1	2
1	2
8	138
0	0
0	0
0	0
0	0
0	1
1	1
0	0
0	1
0	0
4	1
0	0
2	0
0	0
0	0
0	0
0	0
0	85
0	1
16	85
0	0
0	4
0	7
0	4
0	1408
0	1384
2	2
0	1
0	1
0	1
1	1250
0	1
0	4
0	4
0	0
0	0
0	1990
0	1990
0	1848
4	6
0	1491
0	3408
0	1490
241	3963
0	0
0	3968
0	3968
0	4
1	2
0	0
0	4
0	1
0	5
0	3968
0	0
0	1679
0	5
0	0
0	0
0	1948
0	1928
0	0
0	5
0	5
0	4
0	1619
1	1
7	1647
6	5
2	8
0	5
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	678
0	676
0	646
0	677
0	16
0	125
0	72
0	290
0	238
0	61
0	122
0	72
0	0
0	0
0	0
0	0
0	0
0	21
0	1715
1	1333
0	109
0	5
0	2
4	1711
2	1632
0	4
0	16
0	49
1	13
2	5
0	0
0	0
0	0
0	16
0	16
2	17
0	0
0	0
0	17
0	6
0	17
0	13
0	0
0	0
0	1443
23	1490
0	453
2	1464
140	1663
0	1684
2	0
0	0
0	0
0	0
0	790
0	20
0	750
0	7
0	553
33	495
0	40
12	229
0	1
8	248
3	107
0	225
0	373
0	0
1	224
0	250
0	282
0	28
13	51
18	205
0	50
0	33
0	13
0	6
8	1
0	0
0	0
22	17
0	11
0	7
0	17
0	0
0	5
0	0
0	27
22	55
0	4
0	23
0	498
0	562
1	288
3	472
3	137
33	454
5	304
0	337
6	177
0	90
36	52
26	317
0	300
0	340
0	377
5	282
0	0
1	91
0	38
0	0
0	33
0	4
1	17
385	0
0	0
0	1
0	0
2	0
43	27
0	8
0	1
0	14
1	6
0	0
0	16
0	0
9	1317
39	1317
0	0
0	72
0	0
0	0
0	1
0	245
15	26
1	1
2	3
517	22
21	9
0	9
0	47
3	67
0	15
0	32
0	38
0	23
0	50
0	24
0	1
0	1
0	21
0	0
2	19
0	4
1	2
3	2
1	3
1	603
5	13
63	0
0	69
0	2
0	13
4	44
0	0
14	23
0	4
0	4
0	128
0	48
0	127
0	6
0	0
1	18
0	11
0	6
0	0
0	21
0	12
0	13
3	140
0	107
0	0
0	0
0	0
0	0
1	1
2	1
0	73
28	76
0	76
1	71
0	15
0	23
0	18
0	1804
0	0
146	2139
2	377
0	1452
0	2069
0	551
0	0
12	485
96	1010
15	740
0	66
0	0
0	0
3	11
0	0
0	7
0	4
3	0
0	0
0	0
0	26
22	26
0	12
0	5
14	15
0	13
0	0
3	0
0	0
0	0
0	0
0	0
4550	920
0	647
0	647
79	274
0	0
0	42
1	11
0	42
1	7
0	0
0	4
0	7
0	41
0	9
0	1
0	5
0	16
0	8
0	8
0	0
3	3
0	2
62	2032
1	421
0	807
0	2
0	1784
17	295
0	137
0	1618
0	681
0	1809
0	432
6	113
0	1
21	83
0	62
34	87
10	5
0	13
0	4
0	1
0	0
6	8
0	1
0	0
0	0
0	0
0	3
0	0
20	664
0	363
0	483
0	2
6	380
217	376
0	4
5	0
0	34
437	11
4	9
0	1
0	3
0	14
0	2
0	0
0	0
0	0
0	1
0	23
0	0
0	4
0	7
0	9
0	1
2	2
0	0
0	1
0	0
0	0
0	27
0	0
1	20
0	23
10	29
0	0
0	8
6	18
0	13
0	0
1	0
0	143
0	143
0	72
5	48
0	24
16	68
0	27
0	32
68	77
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1
0	362
0	299
0	348
0	130
0	91
0	33
0	82
0	30
0	98
1	7
0	39
0	63
0	25
0	12
0	25
24	83
7	18
0	18
0	42
1	47
0	36
0	37
0	16
2	10
0	0
0	0
0	10
0	0
155	0
804	1215
1	114
0	1101
0	0
0	0
134	73
120	110
2	0
0	3
0	33
0	26
0	0
0	0
1	62
12	61
0	1
0	0
0	15
0	14
0	0
0	14
0	14
2	13
3	1
0	0
5	6
0	0
0	0
0	0
0	0
0	0
0	7
3	0
0	0
0	3
12	7
1	1
0	0
0	1
0	0
0	0
0	58
179	58
1	52
538	558
0	692
0	237
21	411
0	417
0	201
0	36
9	63
0	0
0	0
22	0
0	0
0	0
442	35
6	167
5	49
6	113
1	43
0	34
0	4
0	15
0	3
0	1
0	0
10	5
0	11
0	39
0	0
0	0
4	36
0	1
0	2
0	701
0	235
4	673
18	662
0	75
5	44
0	31
0	102
0	25
0	0
0	27
0	18
0	12
0	12
1255	84
0	9
0	75
0	12
1	41
0	38
0	1
0	4
0	0
294	1054
0	928
0	404
1	215
0	0
0	459
1	318
56	317
0	216
0	232
5	248
0	34
1	1334
0	1767
0	1678
0	1752
0	1844
0	845
0	518
0	567
51	554
1	0
0	0
0	0
0	251
0	20455
2	2
1	259
24	1
1	2
0	14
0	15
0	4
0	0
0	20442
0	20556
0	20431
0	13
0	0
0	20435
0	20320
0	20189
0	20209
0	50019
0	50041
1	20726
0	20311
0	20333
0	15425
0	20584
0	20323
0	20340
125	0
11	371
3	265
1	186
2	6
0	121
1	77
0	18
0	39
0	0
0	0
8	3
6	3
14	0
0	0
0	0
0	6
0	8
0	7
0	8
0	8
0	6
5	2
0	35
0	31
0	19
21	35
0	32
0	5
0	18
3	7
0	0
0	0
143	10
0	10
2	6
8	6
0	2
0	0
1	2
0	0
0	0
0	0
0	29
2	33
0	34
0	20
0	0
0	6
5	10
0	11
0	10
0	0
0	0
0	0
73	0
544	89
0	89
510	0
0	0
0	0
0	38
6	38
37	131
0	0
0	105
4	93
3	121
0	12
0	12
0	12
0	0
0	12
75	12
0	0
0	4
0	5
0	12
0	11
0	12
0	5
0	1
0	0
0	0
1	44
3	36
0	52
41	37
0	17
0	16
0	10
1	0
29	30799
12472	30608
0	3979
18	1555
0	3943
0	4462
0	4072
0	126
0	118
0	119
0	37
0	5
0	74
0	2
7	835
0	955
0	984
0	953
1	65
0	0
0	61
3	71
4	0
0	242
0	128
10	79
0	29
0	0
0	0
1	0
0	0
2	0
8	52
0	51
4	10
0	42
0	32
0	38
0	25
3	9
0	9
0	3
0	0
0	7
0	1
0	1
140	4
2	0
1	0
0	3
7	4
4	4
16	52
0	0
0	44
0	0
3	80
0	3
1	3
0	76
0	6
0	79
0	41
0	0
0	0
0	41
0	23
0	8
0	1027
0	143
0	883
0	900
55	913
6	340
91	625
0	0
0	0
0	1252
0	1221
0	1286
0	1230
0	1371
0	1237
0	1224
0	1034
0	241
0	138
0	38
0	6
6	5
59	2047
1	2231
0	870
6	56
0	1397
0	94
0	19
0	132
0	135
0	103
0	998
0	123
0	0
0	161
24	278
16	39
75	0
9	13
0	7
1	1
0	1
0	32
0	5
0	0
0	0
0	6
10	10
0	0
1	0
0	0
0	0
0	0
0	27
2	27
0	0
2	69
0	2
0	0
2	2
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	4
0	3
0	4
0	1
0	0
0	6164
723	6163
385	1386
0	999
0	1034
0	0
2	0
0	0
22	2
0	2
1	2
0	0
0	7
7	0
0	3559
0	6896
0	6171
0	5384
1	0
0	0
0	0
0	0
0	0
96	446
0	296
0	446
26	1349
10	1354
257	1207
0	0
0	0
0	0
0	0
0	2170
0	4940
32	5256
264	5514
0	0
0	0
0	4353
0	1234
4	0
0	0
0	36
0	6
0	6
49	24
0	24
0	24
143	1216
0	1216
0	0
0	0
1	48
0	0
0	138
0	301
79	159
0	16
1	16
0	8
0	3
0	0
0	0
0	0
0	0
35	0
1	2
0	1
0	1
21	1
0	1391
0	1546
0	806
9	1617
0	1643
0	940
0	978
0	342
0	194
0	390
0	121
12	317
23	317
2	2
0	7
6	7
0	4
0	2
0	0
0	2
0	0
0	575
0	0
1044	717
1	479
0	335
0	0
0	19
0	28
0	73
0	14
0	4
0	58
0	61
0	7
10	45
0	22
0	1
0	1
0	0
0	0
0	0
0	0
3	0
0	5
0	4
2	1
0	0
0	0
0	0
0	0
7	50
75	6
0	50
0	30
1	42
7	0
2	269
0	269
0	209
0	8
0	19
1	0
249	716
0	55
0	675
0	552
0	276
6	697
0	262
0	502
146	986
0	308
3	186
0	246
0	344
0	285
1	337
2	336
5	145
0	288
0	17
0	142
0	138
10	65
4	109
0	109
0	64
1	23
0	9
0	31
0	15
0	6
0	2
0	5
0	0
0	2
0	1
8	6
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	75
1565	470
2	467
0	22
158	297
0	293
14	248
0	185
0	67
1	174
0	140
316	464
0	425
2	345
0	215
1	84
0	40
0	8
0	36
0	4
0	0
0	0
0	3
4	11
0	0
0	0
6	8
0	0
315	327
0	282
0	315
61	260
4	148
0	0
0	0
0	0
1	0
0	21
0	21
0	0
0	21
0	0
0	21
0	21
0	0
24	21
52	797
0	789
0	710
0	763
0	129
0	101
0	64
0	0
0	32
2	30
0	3
0	7
0	98
156	96
0	19
0	53
3	88
0	15
0	14
1	4921
0	4916
0	4617
282	5210
0	5210
0	663
0	4921
0	228
0	594
0	54
0	546
0	0
8	139
1	0
0	139
0	0
119	0
0	109
0	96
111	1491
0	51
0	180
0	44
0	89
0	1091
0	94
0	966
0	1366
0	718
0	65
0	45
0	118
0	158
0	231
2	47
0	73
0	6
0	43
8	43
0	29
0	5
3	29
0	4
0	0
0	3552
25	3552
0	2096
3	332
0	0
0	4
0	0
0	0
0	0
0	0
0	0
1	0
3	0
363	495
7	461
6	33
0	3
5	159
0	35
0	132
1	167
1	81
0	147
0	165
0	90
0	49
4	128
0	0
0	55
0	14
0	18
0	14
0	12
0	0
0	0
0	3
11	57
0	66
0	61
0	45
0	41
0	49
0	52
0	52
0	43
0	52
1	53
0	2
0	0
0	4
5	4
0	0
0	0
0	4
3	12
1	10
0	11
0	9
0	2
0	0
0	39
0	36
0	39
1	24
0	1
0	31
0	33
0	37
0	35
0	42
5	16
0	3
17	31
0	0
0	0
0	0
1	51
0	0
0	56
0	1
0	2
0	34
7	46
0	0
3	256
0	313
1	275
0	0
0	7
0	265
0	23
20	251
2	169
0	337
0	334
0	343
0	6
0	265
24	111
0	64
0	0
0	0
0	0
0	510
0	1942
0	238
2	403
0	1961
0	348
0	529
0	17
2	633
0	513
2	411
0	931
1	1877
0	90
0	361
0	1938
0	429
0	532
0	354
74	1942
1165	1977
0	302
9	1510
0	85
75	466
0	1
0	350
4	186
1138	186
0	0
0	10
3	189
2	0
0	0
0	478
0	476
98	374
99	474
0	396
0	126
3	90
0	0
0	0
282	620
0	617
0	0
0	52
0	45
0	16
0	99
0	107
0	0
0	0
0	0
0	2
3	2
0	0
388	823
0	823
0	39
6	1
1	1
0	0
0	435
0	45
36	435
0	261
11	0
260	4873
1	5453
0	3369
0	92
0	6718
0	3289
1062	8329
21	783
0	292
0	301
133	263
0	743
0	394
0	734
0	680
0	32
0	69
0	66
8	128
1	16
0	33
0	2
0	4
0	4
0	5
0	65
0	34
78	65
0	2
1	0
6	331
0	297
0	360
0	1
0	240
0	0
0	205
0	1
0	7
0	1571
126	1575
277	639
7	4611
0	6308
67	4554
0	5211
0	5929
0	4072
2	6839
0	7077
487	8165
3	4260
0	2895
0	1681
0	1375
0	926
0	1518
3	1264
8	1
0	0
0	1
0	11
0	11
4	11
1	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	58
0	58
0	45
0	22
0	21
0	3
0	2
0	15
0	15
0	0
0	0
0	587
0	260
0	12
89	182
0	300
0	383
0	233
98	254
13	72
21	566
1	219
0	169
0	154
0	62
0	82
0	137
0	190
0	226
0	168
0	48
0	143
0	179
0	164
0	277
0	43
2	0
0	0
0	0
0	14
0	18
3	13
5	29
0	38
0	25
0	41
0	27
5	6
0	0
0	15
0	29
0	737
0	69
27	732
0	553
2	57
0	690
0	48
7	380
0	651
0	20
0	502
0	4
2	43
19	16
0	0
11	0
0	43
1	25
0	67
0	0
0	0
0	0
0	3
0	0
0	3
30	0
238	1626
0	1372
0	46
0	729
0	1333
0	32
0	895
6	625
3	555
0	16
0	86
32	272
0	40
0	266
0	64
0	0
0	57
2	57
0	35
0	15
0	2
36	0
0	7
931	233
0	136
0	98
1	99
0	0
0	0
0	1
0	1
0	604
0	0
2829	673
10	601
0	68
0	0
0	0
2	0
0	0
0	1
0	17
15	17
0	0
0	214
25	283
43	490
0	44
0	70
0	208
58	80
4	0
0	66
1	52
0	0
11	0
11	348
0	315
0	0
11	260
0	298
1	29
0	0
0	181
0	181
0	156
0	176
0	7
0	62
0	41
0	116
2	39
0	0
48	5
0	0
53	165
0	151
0	90
0	111
0	100
0	107
0	4
0	93
41	79
0	31
0	26
0	41
2	30
0	11
0	10
1	211
0	210
26	363
0	184
0	180
1	0
0	0
0	0
0	0
0	0
5	128
38	130
44	58
0	0
1409	0
38	14
0	13
9	0
0	0
5	131
0	131
0	2
0	3
0	2
0	219
0	228
6	215
0	183
0	88
0	9
0	18
4	7
0	0
154	612
0	603
3	607
0	0
0	0
0	0
4	6
0	4
0	6
0	0
0	0
0	0
8	1097
0	691
9	300
0	332
0	1169
0	251
0	0
0	0
0	65
2881	571
0	514
0	404
0	0
0	0
0	3
0	58
0	0
0	0
41	768
3	597
0	769
0	285
0	0
0	62
0	8
0	704
20	558
15	353
0	56
0	129
0	102
37	781
3	147
0	50
0	551
4	348
3	6
0	4
0	6
2	6
0	1
6	574
0	531
3	211
3	339
5	53
0	413
0	2
0	0
0	0
0	2033
1	1906
0	2082
228	1819
44	1184
0	647
0	884
0	0
0	0
0	244
1	0
0	0
0	471
0	0
0	0
0	0
23	367
12	367
0	98
2	146
336	1480
0	1407
0	16
0	164
0	100
0	2090
1367	2109
1	588
0	1334
1	0
10	0
1035	0
0	124
213	173
0	173
0	25
1	29
0	5
1	1
1	5
0	0
0	5
0	0
0	0
167	11602
0	215
0	3380
0	0
0	2092
0	10827
0	5
0	0
0	0
0	3067
2	9670
0	5470
0	3843
1	11
0	3196
0	0
0	1290
1	742
1	0
247	325
6	57
0	5
0	269
0	297
0	23
0	19
0	88
2	76
44	251
0	2
0	6
0	29
0	48
0	52
0	21
0	30
0	13
1	7
0	47
0	0
0	0
6	65
0	42
0	1
0	0
0	0
8	17
0	5
1	5
0	141
6	138
93	120
0	0
6	0
0	0
0	0
0	97
0	89
0	95
0	99
0	0
0	34
0	145
16	149
0	144
0	105
0	35
0	101
0	8
0	30
0	28
0	0
1	0
0	0
0	0
0	2112
0	2160
0	165
0	996
2	906
7	895
0	2061
0	766
0	0
0	0
2	0
0	32
2	65
4	1234
0	21
0	152
0	150
0	0
1122	944
0	935
0	161
0	308
0	255
0	7
0	9
0	0
1	319
6	152
0	129
4	347
0	185
0	140
0	52
0	180
0	127
0	18
0	72
0	103
0	75
0	68
0	10
5	12
0	12
1	10
0	0
0	500
0	617
0	610
34	616
0	0
0	48
0	151
2	48
0	12
0	58
0	111
0	28
0	0
0	0
26	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
5	4
0	0
0	3
0	3
0	0
0	2
26099	8355
0	7835
0	0
0	536
0	0
0	0
0	0
0	0
0	0
0	0
168	28
0	28
0	4
13	0
0	0
0	555
0	660
0	649
0	537
0	547
